,name,new_id,country,chef,country_id
0,Josh Marks,386,USA,1,41
1,Blue Ribbon Restaurants,473,USA,0,41
2,Pat Neely,1,USA,1,41
3,La Griglia,542,Italy,0,21
4,Jose Garces,189,Ecuador,1,8
5,Zac Kara,454,USA,1,41
6,Big Fish Seafood Bistro,158,Hungary,0,17
7,Tom Aikens,248,England,1,10
8,The Habit Burger Grill,537,USA,0,41
9,Chef Sheldon Simeon,293,USA,1,41
10,Ochikeron,171,Japan,0,22
11,Taco Bell Cyprus,485,USA,0,41
12,Christophe Michalak,258,France,1,13
13,Peohe's,534,USA,0,41
14,Destino Ibiza,500,Spain,0,36
15,KFC,194,USA,0,41
16,Chef Shirley Chung,34,USA,1,41
17,Doug Adams,465,USA,1,41
18,Moshe Segev,56,Israel,1,20
19,Angel Leon Gonzalez,511,Spain,1,36
20,Ben Ebbrell - Sorted Chef,201,England,1,10
21,Dick's Drive In Restaurant,188,USA,0,41
22,John Whaite,440,England,1,10
23,Andy Luotto,484,Italy,1,21
24,Antonino Cannavacciuolo,240,Italy,1,21
25,Charley's Crab,533,USA,0,41
26,Anne-Sophie Pic,235,France,1,13
27,Hilah Cooking,82,USA,0,41
28,Taco Bell Costa Rica,212,USA,0,41
29,Chef Robert Irvine,35,England,1,10
30,Nutella Cafe Chicago,19,USA,0,41
31,Grand Concourse,154,USA,0,41
32,Domino's Pizza,334,USA,0,41
33,Chef Lorena Garcia,148,Venezuela,1,43
34,James Martin,599,England,1,10
35,Domino's Pizza,382,USA,0,41
36,Nando's,230,South Africa,0,34
37,Roy Yamaguchi,7,Japan,1,22
38,Susan Feniger,576,USA,1,41
39,McDonald's,164,USA,0,41
40,Al Brown New Zealand Chef,594,New Zealand,1,28
41,Veggie Grill,396,USA,0,41
42,Domino's Pizza,284,USA,0,41
43,McDonald's,63,USA,0,41
44,Franklin Becker,160,USA,1,41
45,McDonald's,573,USA,0,41
46,Éric Frechon,61,France,1,13
47,KFC,25,USA,0,41
48,The Edgy Veg,409,Canada,0,4
49,Domino's Pizza,329,USA,0,41
50,Zoёs Kitchen,211,USA,0,41
51,Chef Mark Garcia,434,USA,1,41
52,Dunkin' Donuts,218,USA,0,41
53,McDonald's,480,USA,0,41
54,Chef Claudia's Cocina,309,Mexico,1,26
55,McDonald's,313,USA,0,41
56,Alex Guarnaschelli,56,USA,1,41
57,Hari Ghotra,138,India,1,18
58,Nando's,591,South Africa,0,34
59,Vicky Ratnani,202,India,1,18
60,Boston Market,14,USA,0,41
61,Bobby's Burger Palace,246,USA,0,41
62,Chef Guy Martin,462,France,1,13
63,Pablo Massey,290,Argentina,1,0
64,McDonald's,518,USA,0,41
65,Burger King Thailand,106,USA,0,41
66,Dunkin' Donuts,477,USA,0,41
67,McDonald's Deutschland Karriere,504,USA,0,41
68,McDonald's,335,USA,0,41
69,Michael White,355,USA,0,41
70,Lillie's Asian Cuisine,33,Japan,0,22
71,Aquarium Restaurant - Nashville,496,USA,0,41
72,Manu Feildel,62,France,1,13
73,맥도날드 (McDonald's),255,USA,0,41
74,Camille Becerra,325,USA,1,41
75,KFC,276,USA,0,41
76,Whataburger,153,USA,0,41
77,Jumia Food,362,Nigeria,0,29
78,Big Fernand,10,France,1,13
79,Karlos Arguiñano,460,Spain,1,36
80,Karen Martini,282,Australia,1,1
81,Ogro Jimmy,567,Brazil,1,3
82,Chili's Tunisie,304,Tunisia,0,40
83,Magnum,5,England,0,10
84,Carrabba's Italian Grill,339,Italy,0,21
85,Domino's Pizza,21,USA,0,41
86,Susur Lee,320,Canada,1,4
87,Cook with Chef Duminda,464,Australia,1,1
88,KFC,51,USA,0,41
89,Roblé,156,USA,1,41
90,KFC,149,USA,0,41
91,Brooke Williamson,155,USA,1,41
92,René Redzepi,505,Denmark,1,7
93,Cadillac Bar Kemah,209,USA,0,41
94,Fast Ed,236,Australia,1,1
95,Cesare Casella,324,Italy,1,21
96,Nando's,527,South Africa,0,34
97,Gandy Dancer Saloon/Oyster Bar,78,USA,0,41
98,Hardee's,226,USA,0,41
99,Peter Kuruvita,433,Australia,1,1
100,Chef Francois Payard,170,France,1,13
101,PROPERCORN,468,USA,0,41
102,Marc Veyrat,472,France,1,13
103,Chope,387,Singapore,0,33
104,Simon Bryant,392,Australia,1,1
105,Massimo Mele,193,Italy,1,21
106,Chef Sam Talbot,544,USA,1,41
107,José Andrés,9,Spain,1,36
108,Opry City Stage,308,USA,0,41
109,Cucina by Wolfgang Puck,370,USA,0,41
110,Iginio Massari,344,Italy,1,21
111,Domino's Pizza,144,USA,0,41
112,Thomas Keller,588,USA,1,41
113,Emma Frisch,463,USA,1,41
114,Dunkin' Donuts,521,USA,0,41
115,McDonald's,165,USA,0,41
116,El Torito,215,Mexico,0,26
117,Chef Marc Murphy,601,USA,1,41
118,Dina Nikolaou,481,Greece,1,15
119,KFC,358,USA,0,41
120,Acapulco,204,USA,0,41
121,Delverde,270,Spain,0,36
122,Taco Bell Panamá,11,USA,0,41
123,Pollo Campero El Salvador,606,El Salvador,0,9
124,KFC,42,USA,0,41
125,Michael Lomonaco,366,USA,1,41
126,Domino's Pizza Türkiye,150,USA,0,41
127,The Tuscan Gun,322,USA,0,41
128,Burger Lounge,379,USA,0,41
129,Pasqualino Barbasso,608,Italy,1,21
130,McDonald's,579,USA,0,41
131,McDonald's,424,USA,0,41
132,Jumia Food,429,Nigeria,0,29
133,Dunkin' Donuts,105,USA,0,41
134,Alfred Portale,242,USA,1,41
135,Magnum,416,England,0,10
136,Jumia Food,220,Nigeria,0,29
137,Jumia Food,535,Nigeria,0,29
138,Alberto Chicote,337,Spain,1,36
139,Lee Anne Wong,0,USA,1,41
140,Nando's PERi-PERi,30,South Africa,0,34
141,Nando's,213,South Africa,0,34
142,Paul Qui,207,USA,1,41
143,McDonald's,532,USA,0,41
144,"Subway, Cayman Islands",234,USA,0,41
145,Chef Aaron McCargo Jr,615,USA,1,41
146,Chef Carla Hall,350,USA,1,41
147,Gary Mehigan,169,Australia,1,1
148,Leslie Gilliams,159,USA,1,41
149,Cook with Amber,456,USA,1,41
150,Sang Yoon,342,South Korea,1,35
151,KFC,555,USA,0,41
152,McDonald's República Dominicana,491,USA,0,41
153,McDonald's,48,USA,0,41
154,Chef Richard Sandoval,593,Mexico,1,26
155,Jumia Food,497,Nigeria,0,29
156,Christian Bau,450,Germany,1,14
157,Jumia Food,486,Nigeria,0,29
158,McDonald's,85,USA,0,41
159,McDonald's,572,USA,0,41
160,Aliya LeeKong,482,USA,1,41
161,Taco Bell Kuwait,525,USA,0,41
162,McDonald's,488,USA,0,41
163,Chef Ben Ford,361,USA,1,41
164,Taste of London,286,England,0,10
165,Cristian D'Elia,299,Italy,1,21
166,Guillaume Gomez,517,France,1,13
167,Christine Ha,458,USA,1,41
168,Chef Daniel Boulud,70,France,1,13
